Product ID,TCGplayer Id,Product Line,Set Name,Product Name,Title,Number,Rarity,Condition,Printing,TCG Market Price,TCG Direct Low,TCG Low Price With Shipping,TCG Low Price,Total Quantity,Add to Quantity,TCG Marketplace Price,Photo URL
105007,2953567,Magic: The Gathering,Battle for Zendikar,Void Winnower,,17,Mythic,Near Mint,Normal,20.37,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/105007_in_200x200.jpg
166660,3743839,Magic: The Gathering,Battlebond,Bountiful Promenade,,81,Rare,Near Mint,Normal,17.71,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/166660_in_200x200.jpg
167709,3749232,Magic: The Gathering,Battlebond,Doubling Season,,195,Mythic,Near Mint,Normal,33.50,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/167709_in_200x200.jpg
167811,3749939,Magic: The Gathering,Battlebond,Spellseeker,,41,Rare,Near Mint,Normal,16.74,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/167811_in_200x200.jpg
166659,3743834,Magic: The Gathering,Battlebond,Spire Garden,,85,Rare,Near Mint,Normal,13.94,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/166659_in_200x200.jpg
167791,3749758,Magic: The Gathering,Battlebond,Vigor,,215,Rare,Near Mint,Normal,16.39,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/167791_in_200x200.jpg
12009,24069,Magic: The Gathering,Champions of Kamigawa,Hall of the Bandit Lord,,277,Rare,Near Mint,Normal,20.73,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/12009_in_200x200.jpg
12160,24219,Magic: The Gathering,Champions of Kamigawa,Sensei's Divining Top,,268,Uncommon,Near Mint,Normal,46.96,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/12160_in_200x200.jpg
14000,25602,Magic: The Gathering,Coldsnap,Arcum Dagsson,,27,Rare,Near Mint,Normal,16.14,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/14000_in_200x200.jpg
46940,468964,Magic: The Gathering,Commander,"Animar, Soul of Elements",,181,Mythic,Near Mint,Normal,47.79,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/46940_in_200x200.jpg
124536,3246614,Magic: The Gathering,Commander 2016,Homeward Path,,301,Rare,Near Mint,Normal,15.97,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/124536_in_200x200.jpg
124561,3246744,Magic: The Gathering,Commander 2016,Lurking Predators,,156,Rare,Near Mint,Normal,17.39,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/124561_in_200x200.jpg
124681,3247349,Magic: The Gathering,Commander 2016,Wave of Reckoning,,79,Rare,Near Mint,Normal,20.22,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/124681_in_200x200.jpg
139784,3449048,Magic: The Gathering,Commander 2017,"Arahbo, Roar of the World",,35,Mythic,Near Mint,Foil,31.51,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/139784_in_200x200.jpg
139786,3449068,Magic: The Gathering,Commander 2017,Hammer of Nazahn,,51,Rare,Near Mint,Normal,15.74,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/139786_in_200x200.jpg
139830,3449293,Magic: The Gathering,Commander 2017,Teferi's Protection,,8,Rare,Near Mint,Normal,51.81,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/139830_in_200x200.jpg
171168,3808603,Magic: The Gathering,Commander 2018,Unwinding Clock,,228,Rare,Near Mint,Normal,20.42,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/171168_in_200x200.jpg
212212,4373273,Magic: The Gathering,Commander 2020,Twinning Staff,,70,Rare,Near Mint,Normal,18.10,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/212212_in_200x200.jpg
236401,4896568,Magic: The Gathering,Commander 2021,Stinging Study,,44,Rare,Near Mint,Normal,18.56,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/236401_in_200x200.jpg
166822,3744696,Magic: The Gathering,Commander Anthology Volume II,Goblin Welder,,101,Rare,Near Mint,Normal,21.02,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/166822_in_200x200.jpg
166684,3743916,Magic: The Gathering,Commander Anthology Volume II,"Kalemne, Disciple of Iroas",,7,Mythic,Near Mint,Foil,19.21,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/166684_in_200x200.jpg
227008,4655988,Magic: The Gathering,Commander Legends,Mana Drain,,80,Mythic,Near Mint,Normal,55.22,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/227008_in_200x200.jpg
221359,4536280,Magic: The Gathering,Commander Legends,Training Center,,358,Rare,Near Mint,Normal,16.66,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/221359_in_200x200.jpg
272901,5617046,Magic: The Gathering,Commander Legends: Battle for Baldur's Gate,Displacer Kitten,,63,Rare,Near Mint,Normal,34.66,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/272901_in_200x200.jpg
504142,7257962,Magic: The Gathering,Commander Masters,Finale of Devastation,,289,Mythic,Near Mint,Normal,52.97,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/504142_in_200x200.jpg
504554,7264721,Magic: The Gathering,Commander Masters,Flawless Maneuver,,24,Rare,Near Mint,Normal,22.21,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/504554_in_200x200.jpg
484938,7010707,Magic: The Gathering,Commander Masters,Jeweled Lotus,,396,Mythic,Near Mint,Normal,47.24,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/484938_in_200x200.jpg
526073,7540007,Magic: The Gathering,Commander: The Lord of the Rings: Tales of Middle-earth,Cavern-Hoard Dragon (Showcase Scrolls),,433,Rare,Near Mint,Normal,39.25,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/526073_in_200x200.jpg
517244,7438054,Magic: The Gathering,Commander: The Lord of the Rings: Tales of Middle-earth,Galadriel's Dismissal (Borderless),,500,Rare,Near Mint,Foil,24.62,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/517244_in_200x200.jpg
499755,7207886,Magic: The Gathering,Commander: The Lord of the Rings: Tales of Middle-earth,Heroic Intervention,,249,Rare,Near Mint,Normal,15.62,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/499755_in_200x200.jpg
83296,1188710,Magic: The Gathering,Conspiracy,Reflecting Pool,,210,Rare,Near Mint,Normal,15.32,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/83296_in_200x200.jpg
121761,3194487,Magic: The Gathering,Conspiracy: Take the Crown,Berserk,,175,Mythic,Near Mint,Normal,15.86,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/121761_in_200x200.jpg
121620,3193541,Magic: The Gathering,Conspiracy: Take the Crown,Burgeoning,,178,Rare,Near Mint,Normal,34.54,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/121620_in_200x200.jpg
192562,4095884,Magic: The Gathering,Core Set 2020,Field of the Dead,,247,Rare,Near Mint,Normal,32.46,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/192562_in_200x200.jpg
11640,23715,Magic: The Gathering,Darksteel,Mycosynth Lattice,,130,Rare,Near Mint,Normal,42.22,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/11640_in_200x200.jpg
162125,3613519,Magic: The Gathering,Dominaria,Mox Amber,,224,Mythic,Near Mint,Normal,74.53,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/162125_in_200x200.jpg
457191,6795216,Magic: The Gathering,Dominaria Remastered,Exploration,,159,Rare,Near Mint,Normal,33.40,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/457191_in_200x200.jpg
218698,4507493,Magic: The Gathering,Double Masters,Force of Will,,51,Mythic,Near Mint,Normal,74.01,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/218698_in_200x200.jpg
277161,5710000,Magic: The Gathering,Double Masters 2022,Smothering Tithe,,31,Rare,Lightly Played,Normal,59.23,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/277161_in_200x200.jpg
119260,3149726,Magic: The Gathering,Eldritch Moon,"Emrakul, the Promised End",,6,Mythic,Near Mint,Normal,17.68,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/119260_in_200x200.jpg
118415,3144472,Magic: The Gathering,Eternal Masters,Gamble,,132,Rare,Near Mint,Normal,16.42,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/118415_in_200x200.jpg
118603,3145762,Magic: The Gathering,Eternal Masters,Winter Orb,,234,Rare,Near Mint,Normal,16.10,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/118603_in_200x200.jpg
4332,18229,Magic: The Gathering,Exodus,Hatred,,64,Rare,Near Mint,Normal,60.35,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/4332_in_200x200.jpg
2290,16402,Magic: The Gathering,Fifth Edition,Necropotence,,,Rare,Near Mint,Normal,34.92,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/2290_in_200x200.jpg
14843,26324,Magic: The Gathering,Future Sight,Akroma's Memorial,,159,Rare,Near Mint,Normal,34.68,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/14843_in_200x200.jpg
67378,1067147,Magic: The Gathering,Gatecrash,Crypt Ghast,,61,Rare,Near Mint,Normal,13.97,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/67378_in_200x200.jpg
56324,505951,Magic: The Gathering,Innistrad,Parallel Lives,,199,Rare,Near Mint,Normal,36.70,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/56324_in_200x200.jpg
82233,1182854,Magic: The Gathering,Journey Into Nyx,"Athreos, God of Passage",,146,Mythic,Near Mint,Normal,15.57,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/82233_in_200x200.jpg
82224,1182762,Magic: The Gathering,Journey Into Nyx,Mana Confluence,,163,Rare,Near Mint,Normal,34.42,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/82224_in_200x200.jpg
262050,5375529,Magic: The Gathering,Kamigawa: Neon Dynasty,"Boseiju, Who Endures",,266,Rare,Near Mint,Normal,53.58,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/262050_in_200x200.jpg
92831,1253982,Magic: The Gathering,Khans of Tarkir,Wooded Foothills,,249,Rare,Near Mint,Normal,18.41,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/92831_in_200x200.jpg
39455,417069,Magic: The Gathering,Launch Party & Release Event Promos,Phyrexian Metamorph,,42,Promo,Near Mint,Foil,14.45,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/39455_in_200x200.jpg
91106,1229146,Magic: The Gathering,Magic 2015 (M15),"Urborg, Tomb of Yawgmoth",,248,Rare,Near Mint,Normal,60.34,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/91106_in_200x200.jpg
82733,1185611,Magic: The Gathering,Magic Modern Event Deck,City of Brass,,15,Rare,Near Mint,Normal,22.76,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/82733_in_200x200.jpg
490422,7047381,Magic: The Gathering,March of the Machine,"Etali, Primal Conqueror (Showcase)",,298,Rare,Near Mint,Foil,33.99,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/490422_in_200x200.jpg
11467,373110,Magic: The Gathering,Mirrodin,Chrome Mox,,152,Rare,Lightly Played,Normal,154.12,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/11467_in_200x200.jpg
11314,7679,Magic: The Gathering,Mirrodin,Isochron Scepter,,188,Uncommon,Near Mint,Normal,15.61,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/11314_in_200x200.jpg
39082,413951,Magic: The Gathering,Mirrodin Besieged,Blightsteel Colossus,,99,Mythic,Near Mint,Normal,37.12,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/39082_in_200x200.jpg
190748,4052604,Magic: The Gathering,Modern Horizons,Prismatic Vista,,244,Rare,Near Mint,Normal,37.13,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/190748_in_200x200.jpg
240045,4979305,Magic: The Gathering,Modern Horizons 2,"Yavimaya, Cradle of Growth",,261,Rare,Near Mint,Normal,15.41,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/240045_in_200x200.jpg
98506,2878237,Magic: The Gathering,Modern Masters 2015,"Kozilek, Butcher of Truth",,5,Mythic,Near Mint,Normal,41.00,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/98506_in_200x200.jpg
98645,2878601,Magic: The Gathering,Modern Masters 2015,Tezzeret the Seeker,,62,Mythic,Near Mint,Foil,42.66,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/98645_in_200x200.jpg
98507,2878247,Magic: The Gathering,Modern Masters 2015,"Ulamog, the Infinite Gyre",,6,Mythic,Near Mint,Normal,34.41,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/98507_in_200x200.jpg
128572,3316843,Magic: The Gathering,Modern Masters 2017,Craterhoof Behemoth,,122,Mythic,Near Mint,Normal,20.53,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/128572_in_200x200.jpg
128221,3315726,Magic: The Gathering,Modern Masters 2017,Marsh Flats,,239,Rare,Near Mint,Normal,32.08,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/128221_in_200x200.jpg
128281,3315902,Magic: The Gathering,Modern Masters 2017,Misty Rainforest,,240,Rare,Near Mint,Normal,37.64,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/128281_in_200x200.jpg
128282,3315912,Magic: The Gathering,Modern Masters 2017,Scalding Tarn,,244,Rare,Near Mint,Normal,39.51,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/128282_in_200x200.jpg
544936,7848501,Magic: The Gathering,Outlaws of Thunder Junction: The Big Score,Grand Abolisher,,2,Mythic,Near Mint,Normal,16.35,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/544936_in_200x200.jpg
216962,4482118,Magic: The Gathering,Promo Pack: Core Set 2021,Sigarda's Aid,,41,Rare,Near Mint,Normal,19.64,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/216962_in_200x200.jpg
7357,370104,Magic: The Gathering,Prophecy,Rhystic Study,,45,Common,Lightly Played,Normal,53.68,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/7357_in_200x200.jpg
66473,1043416,Magic: The Gathering,Return to Ravnica,Cyclonic Rift,,35,Rare,Near Mint,Normal,30.06,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/66473_in_200x200.jpg
36312,394049,Magic: The Gathering,Scars of Mirrodin,Contagion Engine,,145,Rare,Near Mint,Normal,14.29,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/36312_in_200x200.jpg
18849,117031,Magic: The Gathering,Shadowmoor,Wooded Bastion,,281,Rare,Near Mint,Normal,16.72,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/18849_in_200x200.jpg
27601,251716,Magic: The Gathering,Shards of Alara,Ad Nauseam,,63,Rare,Near Mint,Normal,25.65,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/27601_in_200x200.jpg
162752,3742879,Magic: The Gathering,Signature Spellbook: Jace,Mystical Tutor,,6,Rare,Near Mint,Normal,18.22,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/162752_in_200x200.jpg
5321,18832,Magic: The Gathering,Stronghold,Constant Mists,,,Uncommon,Near Mint,Normal,20.55,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/5321_in_200x200.jpg
5360,18871,Magic: The Gathering,Stronghold,Horn of Greed,,,Rare,Near Mint,Normal,19.70,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/5360_in_200x200.jpg
5615,19120,Magic: The Gathering,Tempest,Lotus Petal,,294,Common,Near Mint,Normal,35.67,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/5615_in_200x200.jpg
452655,6706606,Magic: The Gathering,The Brothers' War,Awaken the Woods,,170,Mythic,Near Mint,Normal,18.22,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/452655_in_200x200.jpg
451977,6678442,Magic: The Gathering,The Brothers' War: Retro Frame Artifacts,Unwinding Clock (Schematic),,124,Rare,Near Mint,Normal,19.42,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/451977_in_200x200.jpg
202858,4266662,Magic: The Gathering,The List Reprints,Aetherflux Reservoir,,192,Rare,Near Mint,Normal,25.96,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/202858_in_200x200.jpg
202957,4267153,Magic: The Gathering,The List Reprints,Font of Mythos,,136,Rare,Near Mint,Normal,16.77,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/202957_in_200x200.jpg
248609,5196810,Magic: The Gathering,The List Reprints,Vedalken Orrery,,163/165,Rare,Near Mint,Normal,21.26,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/248609_in_200x200.jpg
71039,1131804,Magic: The Gathering,Theros,"Nykthos, Shrine to Nyx",,223,Rare,Near Mint,Normal,49.91,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/71039_in_200x200.jpg
233786,4797172,Magic: The Gathering,Time Spiral: Remastered,Pact of Negation,,77,Rare,Near Mint,Normal,18.28,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/233786_in_200x200.jpg
9627,22426,Magic: The Gathering,Torment,Cabal Coffers,,139,Uncommon,Near Mint,Normal,31.67,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/9627_in_200x200.jpg
179473,3904094,Magic: The Gathering,Ultimate Masters,Ancient Tomb,,236,Rare,Near Mint,Normal,134.31,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/179473_in_200x200.jpg
179480,3904194,Magic: The Gathering,Ultimate Masters,Cavern of Souls,,237,Mythic,Near Mint,Normal,53.23,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/179480_in_200x200.jpg
179538,3904974,Magic: The Gathering,Ultimate Masters,Entomb,,94,Rare,Near Mint,Normal,18.05,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/179538_in_200x200.jpg
179517,3904754,Magic: The Gathering,Ultimate Masters,Mana Vault,,229,Mythic,Near Mint,Normal,110.89,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/179517_in_200x200.jpg
180789,3914060,Magic: The Gathering,Ultimate Masters,Phyrexian Tower,,248,Rare,Near Mint,Normal,27.86,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/180789_in_200x200.jpg
179520,3904794,Magic: The Gathering,Ultimate Masters,Platinum Emperion,,233,Mythic,Near Mint,Normal,19.77,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/179520_in_200x200.jpg
179489,3904334,Magic: The Gathering,Ultimate Masters: Box Toppers,Noble Hierarch,,U18,Special,Near Mint,Foil,19.87,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/179489_in_200x200.jpg
519544,7463993,Magic: The Gathering,Universes Beyond: Doctor Who,Quantum Misalignment,,52,Rare,Near Mint,Normal,19.78,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/519544_in_200x200.jpg
524278,7504853,Magic: The Gathering,Universes Beyond: Jurassic World Collection,Dino DNA (Borderless),,20,Rare,Near Mint,Normal,16.49,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/524278_in_200x200.jpg
499967,7217149,Magic: The Gathering,Universes Beyond: The Lord of the Rings: Tales of Middle-earth,Mithril Coat (Extended Art),,379,Rare,Near Mint,Normal,29.99,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/499967_in_200x200.jpg
487805,7024057,Magic: The Gathering,Universes Beyond: The Lord of the Rings: Tales of Middle-earth,The One Ring,,246,Mythic,Lightly Played,Normal,96.49,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/487805_in_200x200.jpg
6883,338126,Magic: The Gathering,Urza's Saga,Gaea's Cradle,,321,Rare,Moderately Played,Normal,1251.17,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/6883_in_200x200.jpg
6928,20403,Magic: The Gathering,Urza's Saga,"Karn, Silver Golem",,298,Rare,Near Mint,Normal,17.86,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/6928_in_200x200.jpg
5889,19385,Magic: The Gathering,Visions,Natural Order,,,Rare,Near Mint,Normal,41.88,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/5889_in_200x200.jpg
6131,19627,Magic: The Gathering,Weatherlight,Winding Canyons,,,Rare,Near Mint,Normal,31.64,,,,,1,,https://tcgplayer-cdn.tcgplayer.com/product/6131_in_200x200.jpg